player,pos,age,team_id,g,mp,pct_1,pct_2,pct_3,pct_4,pct_5,plus_minus_on,plus_minus_net,tov_bad_pass,tov_lost_ball,fouls_shooting,fouls_offensive,drawn_shooting,astd_pts,and1s,own_shots_blk,player_id,year
Mark West 1999,C,38,ATL,49,499,,,,4%,96%,-6.1,-12.4,5,2,49,4,16,28,1,8,westma01,1999
DeJuan Wheat 1999,PG,25,VAN,46,590,100%,,,,,-9.5,-0.2,26,13,20,1,21,218,2,8,wheatde01,1999
Tyson Wheeler 1999,PG,23,DEN,1,3,100%,,,,,66.7,73.2,0,0,0,0,1,5,0,0,wheelty01,1999
Jahidi White 1999,PF,22,WAS,20,191,,,,49%,51%,-3.0,-0.4,3,1,18,2,16,2,5,0,whiteja01,1999
Chris Whitney 1999,PG,27,WAS,39,441,100%,,,,,1.2,4.7,24,5,20,4,9,145,1,6,whitnch01,1999
Dominique Wilkins* 1999,SF,39,ORL,27,252,,,90%,10%,,1.6,0.1,10,8,6,2,21,35,6,16,wilkido01,1999
Gerald Wilkins 1999,SG,35,ORL,3,28,11%,89%,,,,-5.0,-6.5,3,0,2,0,1,2,0,2,wilkige01,1999
Aaron Williams 1999,PF,27,SEA,40,458,,1%,10%,71%,19%,-9.5,-11.4,10,7,46,7,32,50,6,11,williaa01,1999
Alvin Williams 1999,PG,24,TOR,50,1051,76%,24%,,,,-3.1,-2.9,25,14,39,3,14,276,1,10,willial02,1999
Brandon Williams 1999,SG,23,SAS,3,4,,100%,,,,-52.2,-62.2,0,0,0,0,0,0,0,0,willibr01,1999
Eric Williams 1999,SF,26,DEN,38,780,,1%,92%,8%,,-10.0,-5.2,14,15,39,9,64,77,8,23,willier01,1999
Herb Williams 1999,C,40,NYK,6,34,,,,40%,60%,1.4,-1.2,0,1,1,1,1,0,0,0,willihe01,1999
Hot Rod Williams 1999,C,36,DAL,25,403,,,1%,14%,86%,-12.2,-11.1,5,0,21,4,4,35,0,5,williho01,1999
Jason Williams 1999,PG,23,SAC,50,1805,99%,1%,,,,-1.9,-6.7,96,23,34,6,26,634,4,11,willija02,1999
Jayson Williams 1999,C,30,NJN,30,1020,,,,17%,83%,-4.7,-1.7,18,11,51,7,31,71,5,12,willija01,1999
Jerome Williams 1999,PF,25,DET,50,1154,,,1%,97%,2%,2.2,-0.7,12,8,29,9,60,49,16,27,willije01,1999
Micheal Williams 1999,PG,32,TOR,2,15,68%,32%,,,,-23.1,-21.7,0,1,0,0,0,0,0,1,willimi02,1999
Monty Williams 1999,SF,27,DEN,1,6,,,36%,64%,,-18.2,-11.7,0,0,0,0,1,0,0,0,willimo01,1999
Scott Williams 1999,C,30,TOT,7,46,,,,53%,47%,-16.3,-19.8,1,0,3,2,2,2,1,0,willisc01,1999
Shammond Williams 1999,PG,23,ATL,2,4,100%,,,,,-48.9,-52.8,0,0,0,0,0,2,0,0,willish01,1999
Travis Williams 1999,SF,29,CHH,8,62,,13%,66%,21%,,-26.0,-28.0,2,1,6,1,1,4,0,2,willitr01,1999
Walt Williams 1999,SF,28,POR,48,1044,,,95%,5%,,9.5,5.4,29,11,46,7,45,176,9,10,williwa02,1999
Corliss Williamson 1999,SF,25,SAC,50,1374,,5%,95%,,,-1.7,-3.3,29,14,52,10,93,143,19,49,willico02,1999
Kevin Willis 1999,C,36,TOR,42,1216,,,,,100%,-2.7,-2.3,26,20,47,16,61,158,7,25,willike02,1999
David Wingate 1999,SG,35,NYK,20,92,1%,74%,25%,,,14.9,12.8,2,1,1,1,0,11,0,0,wingada01,1999
Trevor Winter 1999,C,25,MIN,1,5,,,,,100%,-8.9,-8.8,0,0,5,0,0,0,0,0,wintetr01,1999
Joe Wolf 1999,PF,34,CHH,3,12,,,,41%,59%,-54.6,-56.1,0,0,3,0,0,0,0,0,wolfjo01,1999
Haywoode Workman 1999,PG,33,MIL,29,815,100%,,,,,6.8,4.3,39,15,23,2,13,371,3,7,workmha01,1999
Lorenzen Wright 1999,C,23,LAC,48,1135,,,,18%,82%,-6.6,5.3,14,8,90,13,53,75,18,34,wrighlo02,1999
Korleone Young 1999,SF,20,DET,3,15,,7%,75%,18%,,22.1,19.6,0,1,3,0,1,2,0,0,youngko01,1999
