player,pos,age,team_id,g,mp,pct_1,pct_2,pct_3,pct_4,pct_5,plus_minus_on,plus_minus_net,tov_bad_pass,tov_lost_ball,fouls_shooting,fouls_offensive,drawn_shooting,drawn_offensive,astd_pts,and1s,own_shots_blk,player_id,year
Tim Thomas 2000,SF,22,MIL,80,2093,,,34%,61%,5%,-3.7,-8.7,39,36,96,27,107,14,241,31,47,thomati01,2000
Otis Thorpe 2000,PF,37,MIA,51,777,,,2%,44%,54%,-1.5,-8.5,17,10,48,22,15,18,73,4,13,thorpot01,2000
Robert Traylor 2000,PF,22,MIL,44,447,,,,35%,65%,-4.4,-5.5,2,8,36,7,26,2,44,4,12,traylro01,2000
Gary Trent 2000,SF,25,DAL,11,301,,,33%,67%,,-12.6,-10.3,12,5,10,6,9,3,50,1,12,trentga01,2000
Mirsad Türkcan 2000,PF,23,TOT,17,90,,,27%,67%,6%,-23.5,-25.0,2,1,4,1,1,2,12,0,2,turkcmi01,2000
Wayne Turner 2000,PG,23,BOS,3,41,100%,,,,,-5.6,-5.1,0,1,2,0,3,1,12,0,0,turnewa01,2000
Nick Van Exel 2000,PG,28,DEN,79,2950,100%,,,,,-1.8,3.4,145,40,42,10,77,12,1542,15,47,vanexni01,2000
Keith Van Horn 2000,PF,24,NJN,80,2782,,,3%,94%,4%,-3.7,-13.0,70,71,105,42,157,27,357,35,107,vanhoke01,2000
Jacque Vaughn 2000,PG,24,UTA,78,884,16%,84%,,,,-4.1,-11.2,36,9,30,12,25,18,271,3,17,vaughja01,2000
Loy Vaught 2000,PF,31,DET,43,292,,,,30%,70%,-3.7,-3.9,6,1,21,1,2,4,24,0,5,vaughlo01,2000
Fred Vinson 2000,SG,29,SEA,8,40,16%,68%,15%,,,24.0,22.4,1,0,0,1,1,0,0,0,0,vinsofr01,2000
Antoine Walker 2000,PF,23,BOS,82,3003,,,13%,87%,,0.2,3.2,100,70,89,41,190,9,684,43,141,walkean02,2000
Samaki Walker 2000,PF,23,SAS,71,980,,,,74%,25%,2.8,-6.2,15,14,47,15,55,4,94,6,37,walkesa01,2000
Ben Wallace 2000,PF,25,ORL,81,1959,,,,88%,12%,1.2,1.4,33,12,93,5,50,19,144,12,29,wallabe01,2000
John Wallace 2000,SF,25,NYK,60,798,,1%,76%,23%,1%,-5.4,-9.3,19,15,30,11,53,2,50,13,24,wallajo01,2000
Rasheed Wallace 2000,PF,25,POR,81,2845,,,,84%,15%,10.0,7.5,62,38,108,24,135,16,316,30,46,wallara01,2000
Rex Walters 2000,PG,29,MIA,33,389,85%,15%,,,,0.4,-5.5,19,3,13,3,5,2,140,0,4,waltere01,2000
Charlie Ward 2000,PG,29,NYK,72,1986,100%,,,,,4.3,4.6,70,14,73,7,14,43,643,2,12,wardch01,2000
Clarence Weatherspoon 2000,PF,29,MIA,78,1615,,,6%,90%,4%,4.3,-1.8,32,22,65,19,77,13,208,11,52,weathcl01,2000
Chris Webber 2000,PF,26,SAC,75,2880,,,,88%,12%,1.2,-1.5,103,45,125,41,186,8,772,54,56,webbech01,2000
Bonzi Wells 2000,SF,23,POR,66,1162,1%,60%,38%,1%,,6.5,-1.9,34,26,47,19,55,7,204,18,35,wellsbo01,2000
Bill Wennington 2000,C,36,SAC,7,57,,,,,100%,-8.3,-10.1,1,0,5,0,1,3,2,0,3,wennibi01,2000
David Wesley 2000,PG,29,CHH,82,2760,100%,,,,,2.0,-3.1,104,22,80,15,72,22,989,12,47,wesleda01,2000
Doug West 2000,SG,32,VAN,38,581,,46%,51%,3%,,2.3,8.6,10,7,39,0,17,10,96,2,11,westdo01,2000
Mark West 2000,C,39,PHO,22,127,,,,6%,94%,-2.4,-8.5,3,0,14,3,4,1,5,0,4,westma01,2000
Jahidi White 2000,C,23,WAS,80,1537,,,,,100%,-2.8,1.0,17,24,113,20,90,14,34,30,68,whiteja01,2000
Chris Whitney 2000,PG,28,WAS,82,1627,100%,,,,,-2.2,1.9,65,22,60,8,29,41,680,1,17,whitnch01,2000
Aaron Williams 2000,PF,28,WAS,81,1545,,,31%,56%,13%,1.6,8.1,27,23,120,20,88,16,130,21,47,williaa01,2000
Alvin Williams 2000,PG,25,TOR,55,779,76%,22%,2%,,,-5.0,-6.7,21,15,31,5,22,5,269,5,11,willial02,2000
Eric Williams 2000,SF,27,BOS,68,1378,,2%,94%,4%,,-2.2,-2.5,19,14,65,17,63,24,204,19,30,willier01,2000
Jason Williams 2000,PG,24,SAC,81,2760,94%,6%,,,,0.3,-4.6,205,41,51,10,31,14,1266,7,18,willija02,2000
Jerome Williams 2000,PF,26,DET,82,2102,,,1%,92%,7%,2.4,5.2,26,28,57,23,97,46,152,21,44,willije01,2000
Lorenzo Williams 2000,PF,30,WAS,8,76,,,38%,58%,4%,-11.7,-8.5,0,2,9,0,0,1,2,0,1,willilo01,2000
Monty Williams 2000,SF,28,ORL,75,1501,,10%,86%,4%,,-3.7,-6.9,38,22,69,19,68,7,226,16,50,willimo01,2000
Scott Williams 2000,C,31,MIL,68,1488,,,,52%,48%,-0.1,-0.8,14,15,85,22,48,28,64,9,24,willisc01,2000
Shammond Williams 2000,PG,24,SEA,43,517,100%,,,,,-1.3,-3.5,20,9,6,5,14,1,174,3,19,willish01,2000
Walt Williams 2000,SF,29,HOU,76,1859,,1%,88%,11%,,2.2,6.2,60,16,88,21,48,14,339,15,30,williwa02,2000
Corliss Williamson 2000,SF,26,SAC,76,1707,,12%,86%,2%,,-1.4,-5.4,33,26,76,26,90,17,181,28,53,willico02,2000
Kevin Willis 2000,PF,37,TOR,79,1679,,,1%,52%,47%,-1.3,-2.8,24,12,65,36,59,5,111,7,40,willike02,2000
Dedric Willoughby 2000,PG,25,CHI,25,508,69%,32%,,,,-6.9,5.4,25,7,10,2,15,7,141,2,10,willode01,2000
David Wingate 2000,SG,36,NYK,7,32,,75%,25%,,,-31.4,-33.8,2,0,2,0,0,0,6,0,1,wingada01,2000
Haywoode Workman 2000,PG,34,TOT,36,350,89%,11%,,,,-10.3,-11.2,13,0,13,2,6,8,136,1,5,workmha01,2000
Metta World Peace 2000,SF,20,CHI,72,2238,,25%,72%,2%,,-8.7,6.8,53,36,42,31,105,12,433,26,62,artesro01,2000
Lorenzen Wright 2000,C,24,ATL,75,1205,,,,29%,71%,-7.9,-4.4,19,21,113,17,54,5,44,13,22,wrighlo02,2000
Tim Young 2000,C,23,GSW,25,137,,,,,100%,-4.3,5.0,1,4,7,2,12,0,12,2,7,youngti01,2000
