player,pos,age,team_id,g,mp,per,ts_pct,fg3a_per_fga_pct,fta_per_fga_pct,orb_pct,drb_pct,trb_pct,ast_pct,stl_pct,blk_pct,tov_pct,usg_pct,ows,dws,ws,ws_per_48,obpm,dbpm,bpm,vorp,player_id,year
Ersan İlyasova 2019,PF,31,MIL,67,1231,11.6,.548,.420,.194,8.2,16.2,12.5,5.5,1.2,1.4,10.4,15.7,1.2,1.9,3.0,.119,-2.4,0.1,-2.3,-0.1,ilyaser01,2019
Joe Ingles 2019,PF,31,UTA,82,2568,13.4,.581,.602,.153,1.5,12.2,7.0,26.1,1.8,0.6,18.4,17.5,2.5,3.6,6.0,.113,0.3,1.1,1.4,2.2,inglejo01,2019
Andre Ingram 2019,SG,33,LAL,4,15,-11.9,.000,.500,.000,7.0,6.7,6.9,0.0,3.1,0.0,14.3,19.3,-0.1,0.0,-0.1,-0.408,-14.8,-4.8,-19.6,-0.1,ingraan01,2019
Brandon Ingram 2019,SF,21,LAL,52,1760,13.4,.555,.129,.396,2.5,13.0,7.8,12.9,0.7,1.4,13.1,23.2,0.6,1.4,2.0,.055,-1.3,-0.7,-2.0,0.0,ingrabr01,2019
Kyrie Irving 2019,PG,26,BOS,67,2214,24.3,.592,.350,.197,3.4,12.7,8.1,35.0,2.2,1.4,11.3,29.6,6.2,2.9,9.1,.197,6.0,1.1,7.2,5.1,irvinky01,2019
Jonathan Isaac 2019,PF,21,ORL,75,1996,13.0,.537,.435,.221,5.2,17.0,11.0,5.7,1.4,4.1,10.1,16.3,0.9,3.1,4.0,.096,-1.4,1.0,-0.4,0.8,isaacjo01,2019
Wesley Iwundu 2019,SF,24,ORL,68,1233,8.7,.531,.288,.376,3.2,13.0,8.0,7.9,1.1,1.5,12.1,12.8,0.5,1.4,1.9,.073,-3.8,0.6,-3.2,-0.4,iwundwe01,2019
Demetrius Jackson 2019,PG,24,PHI,6,39,21.0,.656,.400,.267,5.6,2.6,4.1,19.6,2.4,0.0,5.6,19.1,0.2,0.0,0.2,.231,3.6,0.9,4.5,0.1,jacksde01,2019
Frank Jackson 2019,PG,20,NOP,61,1169,9.4,.517,.378,.163,2.2,9.5,5.9,8.0,1.0,0.1,9.1,18.5,0.1,0.4,0.4,.018,-2.9,-1.7,-4.6,-0.8,jacksfr01,2019
Jaren Jackson Jr. 2019,PF,19,MEM,58,1515,16.4,.591,.241,.334,5.3,15.0,10.1,7.2,1.7,5.1,12.7,22.8,1.2,2.2,3.3,.105,-1.2,1.0,-0.3,0.7,jacksja02,2019
Josh Jackson 2019,SG,21,PHO,79,1988,10.6,.487,.268,.253,3.6,15.9,9.7,14.1,1.8,2.3,15.6,23.9,-2.8,1.1,-1.7,-0.040,-3.3,-1.2,-4.6,-1.3,jacksjo02,2019
Justin Jackson 2019,SF,23,TOT,81,1614,11.3,.561,.505,.163,2.8,11.0,6.9,8.1,0.9,0.7,5.3,14.3,2.0,0.9,2.9,.086,-0.8,-0.8,-1.6,0.2,jacksju01,2019
Reggie Jackson 2019,PG,28,DET,82,2289,15.2,.547,.450,.225,2.1,8.5,5.2,24.7,1.2,0.3,11.4,24.5,3.1,1.9,5.0,.105,1.3,-0.9,0.4,1.4,jacksre01,2019
LeBron James 2019,SF,34,LAL,55,1937,25.6,.588,.299,.382,3.1,21.3,12.4,39.4,1.7,1.4,13.3,31.6,4.7,2.6,7.2,.179,6.4,1.7,8.0,4.9,jamesle01,2019
Amile Jefferson 2019,PF,25,ORL,12,68,21.1,.692,.000,.500,9.3,24.0,16.5,6.4,2.2,3.7,4.9,13.1,0.2,0.1,0.4,.258,0.5,2.0,2.5,0.1,jeffeam01,2019
John Jenkins 2019,SG,27,TOT,26,333,9.7,.536,.552,.171,1.8,10.0,5.8,9.9,0.0,0.5,7.4,15.7,0.2,0.0,0.2,.031,-1.0,-2.4,-3.4,-0.1,jenkijo01,2019
Jonas Jerebko 2019,PF,31,GSW,73,1218,13.5,.588,.530,.225,6.6,18.1,12.6,10.1,1.1,1.2,9.9,15.2,2.1,1.2,3.3,.130,-0.3,-0.4,-0.7,0.4,jerebjo01,2019
Alize Johnson 2019,PF,22,IND,14,64,6.3,.333,.125,.500,7.1,25.5,16.5,2.0,0.8,4.2,0.0,13.3,-0.1,0.1,0.0,.027,-5.7,-2.0,-7.7,-0.1,johnsal02,2019
Amir Johnson 2019,C,31,PHI,51,529,13.1,.574,.255,.261,9.7,19.5,14.7,16.0,1.4,1.9,20.5,17.4,0.4,0.7,1.1,.098,-2.9,0.6,-2.3,0.0,johnsam01,2019
B.J. Johnson 2019,SF,23,TOT,7,49,12.8,.609,.389,.111,4.2,13.2,8.6,0.0,1.9,0.0,9.6,17.4,0.0,0.0,0.1,.066,-2.3,-2.0,-4.3,0.0,johnsbj01,2019
James Johnson 2019,PF,31,MIA,55,1164,10.9,.522,.393,.185,2.0,14.1,8.0,17.0,1.5,2.1,15.3,17.8,0.0,1.5,1.5,.062,-2.4,1.1,-1.2,0.2,johnsja01,2019
Stanley Johnson 2019,SF,22,TOT,66,1208,9.6,.485,.489,.145,3.0,16.9,9.7,10.6,2.4,1.0,14.7,19.4,-1.1,1.6,0.5,.021,-3.1,0.9,-2.2,0.0,johnsst04,2019
Tyler Johnson 2019,PG,26,TOT,57,1529,12.4,.532,.494,.241,2.4,9.8,6.1,15.9,1.7,1.6,11.7,18.5,0.9,1.4,2.3,.071,-0.7,0.3,-0.4,0.6,johnsty01,2019
Wesley Johnson 2019,SF,31,TOT,38,534,5.5,.469,.594,.148,2.4,11.7,7.1,5.3,1.2,1.9,11.7,12.0,-0.3,0.3,0.0,.001,-4.3,-0.5,-4.8,-0.4,johnswe01,2019
Nikola Jokić 2019,C,23,DEN,80,2504,26.3,.589,.224,.292,9.8,27.6,18.7,37.0,2.1,1.9,15.4,27.4,7.5,4.3,11.8,.226,6.2,2.9,9.1,7.0,jokicni01,2019
Damian Jones 2019,C,23,GSW,24,410,15.3,.720,.000,.500,8.4,11.0,9.8,8.7,1.4,5.1,15.1,11.1,1.0,0.5,1.5,.173,-0.6,1.7,1.1,0.3,jonesda03,2019
Derrick Jones Jr. 2019,SF,21,MIA,60,1153,14.0,.559,.281,.377,8.8,13.3,11.1,4.7,1.9,3.3,10.2,15.6,1.2,1.7,2.9,.121,-1.5,1.0,-0.5,0.4,jonesde02,2019
Jalen Jones 2019,SF,25,CLE,16,214,11.7,.548,.452,.435,5.5,12.5,8.8,4.8,2.1,0.8,9.8,16.7,0.2,0.1,0.3,.056,-2.3,-1.9,-4.3,-0.1,jonesja04,2019
Jemerrio Jones 2019,SF,23,LAL,6,143,12.1,.398,.303,.061,11.8,23.4,17.7,11.4,2.3,2.9,12.9,11.3,0.0,0.2,0.2,.084,-2.2,2.4,0.2,0.1,jonesje01,2019
Terrence Jones 2019,PF,27,HOU,2,5,-15.8,.225,.500,.250,0.0,90.3,44.2,0.0,0.0,0.0,18.4,47.2,-0.1,0.0,-0.1,-0.661,-24.7,-6.4,-31.1,0.0,joneste01,2019
Tyus Jones 2019,PG,22,MIN,68,1560,13.7,.491,.283,.155,1.6,7.7,4.6,28.3,2.5,0.3,9.0,14.1,2.1,0.9,3.0,.091,-0.9,0.3,-0.6,0.6,jonesty01,2019
DeAndre Jordan 2019,C,30,TOT,69,2047,19.0,.674,.000,.592,11.7,35.2,23.5,11.6,1.0,3.0,21.4,15.0,4.0,3.1,7.1,.167,0.8,1.3,2.1,2.1,jordade01,2019
Cory Joseph 2019,PG,27,IND,82,2063,11.0,.474,.312,.078,2.1,12.6,7.5,20.7,2.2,0.9,12.4,13.7,0.5,2.9,3.5,.081,-2.1,1.7,-0.4,0.9,josepco01,2019
Frank Kaminsky 2019,C,25,CHO,47,755,16.8,.587,.466,.359,5.5,18.1,11.7,12.9,0.8,1.4,10.6,22.1,1.3,0.5,1.8,.114,1.4,-1.1,0.3,0.4,kaminfr01,2019
Enes Kanter 2019,C,26,TOT,67,1640,22.3,.594,.050,.288,16.4,26.1,21.1,12.1,0.9,1.3,13.3,23.1,3.9,1.6,5.4,.159,2.5,-1.5,1.0,1.2,kanteen01,2019
Luke Kennard 2019,SG,22,DET,63,1437,11.9,.560,.517,.117,0.9,13.5,7.0,12.3,0.9,0.6,9.4,18.1,1.3,1.3,2.5,.085,-0.4,-0.6,-1.1,0.3,kennalu01,2019
Michael Kidd-Gilchrist 2019,PF,25,CHO,64,1179,13.3,.553,.142,.370,7.9,14.8,11.3,7.4,1.3,2.9,10.0,15.7,1.5,1.0,2.5,.100,-2.3,-0.1,-2.4,-0.1,kiddgmi01,2019
George King 2019,SF,25,PHO,1,6,1.9,,,,0.0,18.8,9.2,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,-0.001,-5.8,-2.1,-7.9,0.0,kingge03,2019
Maxi Kleber 2019,PF,27,DAL,71,1502,13.1,.579,.565,.192,6.5,16.9,11.7,6.8,1.2,4.4,11.4,13.5,1.6,1.8,3.5,.111,-0.8,1.2,0.4,0.9,klebima01,2019
Brandon Knight 2019,PG,27,TOT,39,736,8.9,.484,.496,.131,1.4,7.7,4.4,14.4,1.4,0.2,9.8,18.1,-0.1,0.0,0.0,-0.002,-3.5,-2.0,-5.4,-0.6,knighbr03,2019
Kevin Knox 2019,PF,19,NYK,75,2158,8.7,.475,.398,.247,2.9,13.6,8.1,6.0,1.0,0.9,10.1,22.3,-2.2,0.9,-1.3,-0.030,-3.4,-2.3,-5.7,-2.0,knoxke01,2019
Furkan Korkmaz 2019,SG,21,PHI,48,679,11.5,.528,.588,.180,2.6,13.8,8.3,10.7,2.0,0.2,8.6,17.9,0.4,0.7,1.1,.079,-1.6,-0.2,-1.8,0.0,korkmfu01,2019
Luke Kornet 2019,PF,23,NYK,46,784,14.8,.531,.682,.163,3.6,14.6,9.0,10.5,1.7,4.5,7.6,17.9,0.6,0.7,1.4,.083,1.4,0.7,2.1,0.8,kornelu01,2019
Kyle Korver 2019,SG-PF,37,TOT,70,1334,11.2,.582,.720,.151,0.7,12.4,6.6,8.9,0.9,0.7,10.3,18.5,1.0,1.3,2.3,.082,-0.2,-0.3,-0.5,0.5,korveky01,2019
Kosta Koufos 2019,C,29,SAC,42,502,12.3,.477,.000,.157,10.4,26.3,18.2,9.5,1.4,3.1,14.2,15.7,0.0,0.7,0.7,.063,-3.6,0.2,-3.4,-0.2,koufoko01,2019
Rodions Kurucs 2019,SF,20,BRK,63,1294,11.0,.545,.410,.205,4.6,15.4,10.0,6.0,1.5,1.5,13.6,18.4,0.1,1.5,1.6,.059,-2.9,0.3,-2.6,-0.2,kurucro01,2019
Kyle Kuzma 2019,PF,23,LAL,70,2314,14.0,.546,.388,.230,2.7,14.1,8.5,11.5,0.8,0.9,10.0,23.8,1.2,1.9,3.1,.065,-0.2,-1.2,-1.4,0.4,kuzmaky01,2019
Skal Labissière 2019,PF,22,TOT,22,176,12.6,.593,.265,.347,5.4,20.3,12.8,8.6,1.4,2.8,16.3,16.0,0.1,0.2,0.3,.089,-2.9,-0.1,-3.0,0.0,labissk01,2019
Jeremy Lamb 2019,SG,26,CHO,79,2250,17.3,.552,.337,.266,3.1,18.1,10.4,11.9,1.9,1.2,6.8,22.5,3.3,2.0,5.3,.113,1.2,0.0,1.2,1.8,lambje01,2019
Zach LaVine 2019,SG,23,CHI,63,2171,18.7,.574,.283,.330,2.0,12.9,7.4,22.6,1.3,1.0,14.2,30.5,1.7,1.1,2.8,.062,2.4,-1.6,0.8,1.5,lavinza01,2019
Jake Layman 2019,SF,24,POR,71,1327,13.5,.594,.427,.167,4.6,12.6,8.7,5.6,1.1,1.8,9.2,15.9,1.9,1.2,3.1,.111,-0.1,-0.3,-0.5,0.5,laymaja01,2019
T.J. Leaf 2019,PF,21,IND,58,522,16.9,.572,.169,.169,9.3,17.1,13.3,6.9,0.8,3.2,5.8,17.5,0.9,0.7,1.6,.148,0.3,-0.6,-0.3,0.2,leaftj01,2019
Courtney Lee 2019,SG,33,TOT,34,428,10.3,.492,.426,.163,2.2,11.2,6.7,12.8,2.4,0.6,9.2,15.3,0.1,0.4,0.4,.050,-3.4,0.8,-2.5,-0.1,leeco01,2019
Damion Lee 2019,SG,26,GSW,32,375,11.9,.578,.535,.173,2.4,15.3,9.1,4.5,1.6,0.0,7.4,16.8,0.3,0.4,0.7,.090,-1.2,-1.1,-2.2,0.0,leeda03,2019
Walt Lemon Jr. 2019,PG,26,CHI,6,167,16.3,.468,.057,.126,2.6,15.1,8.8,30.3,3.2,0.5,9.8,26.6,-0.1,0.2,0.1,.026,-2.4,0.2,-2.2,0.0,lemonwa01,2019
Alex Len 2019,C,25,ATL,77,1544,17.2,.575,.315,.333,10.5,18.5,14.4,8.6,0.8,3.9,11.5,22.1,2.2,1.0,3.2,.100,0.0,-1.3,-1.2,0.3,lenal01,2019
Kawhi Leonard 2019,SF,27,TOR,60,2040,25.8,.606,.267,.377,4.2,18.6,11.6,16.4,2.5,1.0,8.4,30.3,6.1,3.4,9.5,.224,6.1,1.1,7.2,4.7,leonaka01,2019
Meyers Leonard 2019,C,26,POR,61,878,15.8,.675,.459,.211,6.1,21.8,14.2,11.8,0.7,0.8,14.0,14.8,2.1,0.9,3.0,.164,1.5,0.3,1.8,0.8,leoname01,2019
Jon Leuer 2019,PF,29,DET,41,402,13.2,.616,.097,.274,7.1,19.8,13.2,5.5,1.5,0.8,15.4,16.1,0.4,0.5,0.9,.110,-2.8,0.4,-2.5,0.0,leuerjo01,2019
Caris LeVert 2019,SF,24,BRK,40,1063,14.9,.509,.319,.255,3.5,11.4,7.5,23.2,1.9,1.0,11.4,24.0,0.5,1.2,1.7,.077,-0.3,0.5,0.2,0.6,leverca01,2019
Damian Lillard 2019,PG,28,POR,80,2838,23.7,.588,.419,.335,2.6,11.1,7.0,30.6,1.5,1.0,10.8,29.3,9.7,2.4,12.1,.205,6.6,-0.3,6.4,6.0,lillada01,2019
Jeremy Lin 2019,PG,30,TOT,74,1436,13.5,.558,.346,.388,1.6,11.7,6.6,23.4,1.5,0.8,16.4,21.8,1.2,0.9,2.1,.070,-1.4,-0.9,-2.2,-0.1,linje01,2019
Shaun Livingston 2019,PG,33,GSW,64,967,11.7,.555,.010,.243,4.9,7.9,6.5,14.8,1.5,2.3,14.1,12.0,1.2,0.9,2.0,.101,-1.7,0.7,-1.0,0.2,livinsh01,2019
Zach Lofton 2019,SG,26,DET,1,4,-10.0,.000,1.000,.000,0.0,0.0,0.0,0.0,12.3,0.0,50.0,21.6,-0.1,0.0,0.0,-0.447,-17.4,6.0,-11.5,0.0,loftoza01,2019
Kevon Looney 2019,C,22,GSW,80,1481,17.3,.636,.029,.303,14.6,15.4,15.0,10.9,1.5,3.0,11.5,12.8,4.2,1.8,6.0,.194,0.1,0.4,0.5,0.9,looneke01,2019
Brook Lopez 2019,C,30,MIL,81,2322,14.6,.597,.651,.169,1.5,15.0,8.7,5.7,1.0,6.5,8.9,16.7,2.3,4.3,6.7,.138,0.4,1.8,2.2,2.4,lopezbr01,2019
Robin Lopez 2019,C,30,CHI,74,1606,15.9,.598,.058,.230,9.4,10.0,9.7,8.8,0.3,4.2,14.0,18.6,2.0,0.7,2.7,.081,-0.6,-1.4,-1.9,0.0,lopezro01,2019
Kevin Love 2019,PF,30,CLE,22,598,19.5,.561,.519,.403,5.9,40.0,22.2,12.8,0.5,0.7,11.2,27.4,1.0,0.4,1.3,.106,3.3,-1.6,1.6,0.6,loveke01,2019
Kyle Lowry 2019,PG,32,TOR,65,2213,16.5,.562,.613,.263,2.1,12.9,7.6,34.8,2.0,1.2,18.1,19.6,3.6,3.0,6.6,.144,1.7,0.6,2.3,2.4,lowryky01,2019
Jordan Loyd 2019,PG,25,TOR,12,55,16.3,.635,.444,.611,2.0,15.3,8.8,15.1,0.0,0.0,8.1,19.4,0.2,0.0,0.2,.190,0.0,-0.9,-1.0,0.0,loydjo01,2019
Kalin Lucas 2019,PG,29,DET,1,6,16.6,.532,1.000,2.000,0.0,56.7,27.3,20.8,0.0,0.0,0.0,13.5,0.0,0.0,0.0,.238,-5.6,6.4,0.8,0.0,lucaska01,2019
Timothé Luwawu-Cabarrot 2019,SF,23,TOT,50,669,8.0,.489,.532,.188,1.7,14.1,7.8,5.5,1.4,1.0,8.2,16.6,-0.3,0.5,0.2,.015,-4.1,-1.1,-5.2,-0.5,luwawti01,2019
Tyler Lydon 2019,PF,22,DEN,25,94,9.3,.595,.556,.167,8.0,12.7,10.4,8.2,1.0,0.0,17.2,10.6,0.1,0.1,0.2,.086,-2.8,-1.4,-4.2,-0.1,lydonty01,2019
Trey Lyles 2019,PF,23,DEN,64,1120,12.7,.500,.404,.234,4.2,19.6,11.9,11.3,1.3,1.8,11.1,23.4,-0.2,1.4,1.2,.050,-1.8,-0.7,-2.4,-0.1,lylestr01,2019
Scott Machado 2019,PG,28,LAL,4,19,22.2,.776,.167,.167,0.0,0.0,0.0,23.5,2.4,0.0,0.0,14.0,0.1,0.0,0.1,.281,2.9,2.7,5.5,0.0,machasc01,2019
Shelvin Mack 2019,PG,28,TOT,57,1246,10.4,.489,.323,.208,1.6,7.9,4.7,22.6,1.9,0.3,13.0,18.1,-0.2,1.1,0.9,.034,-2.7,-0.4,-3.0,-0.3,macksh01,2019
Daryl Macon 2019,SG,23,DAL,8,90,5.5,.482,.407,.259,2.4,11.8,7.1,11.2,0.5,0.0,16.6,17.2,-0.1,0.0,0.0,-0.022,-5.3,-2.6,-7.9,-0.1,maconda01,2019
J.P. Macura 2019,SG,23,CHO,2,17,5.7,.333,.444,.000,0.0,19.4,9.5,18.0,0.0,0.0,0.0,22.8,0.0,0.0,0.0,-0.110,-4.7,-2.9,-7.7,0.0,macurjp01,2019
Ian Mahinmi 2019,C,32,WAS,34,498,12.0,.531,.154,.587,10.3,17.7,13.9,6.5,2.4,2.7,13.8,12.9,0.5,0.5,1.0,.092,-3.5,0.6,-3.0,-0.1,mahinia01,2019
Thon Maker 2019,C-PF,21,TOT,64,972,11.3,.530,.571,.313,4.5,17.4,11.0,6.3,1.0,4.4,9.8,14.8,0.5,1.5,2.0,.099,-2.2,1.0,-1.2,0.2,makerth01,2019
Boban Marjanović 2019,C,30,TOT,58,681,24.2,.664,.038,.504,14.0,26.9,20.6,12.8,1.1,3.1,15.7,23.3,2.1,0.9,3.0,.212,2.8,0.3,3.2,0.9,marjabo01,2019
Lauri Markkanen 2019,PF,21,CHI,52,1682,17.1,.553,.418,.245,4.7,25.9,15.2,7.2,1.1,1.7,8.8,25.1,1.3,1.5,2.7,.078,1.4,-1.5,-0.2,0.7,markkla01,2019
Jarell Martin 2019,PF,24,ORL,42,328,9.4,.528,.548,.106,3.5,20.5,11.9,7.8,0.4,2.0,9.2,15.9,0.1,0.4,0.5,.073,-3.7,-0.2,-3.9,-0.2,martija01,2019
Frank Mason III 2019,PG,24,SAC,38,435,12.4,.502,.379,.337,1.4,9.0,5.1,26.3,1.7,0.8,15.6,21.8,0.0,0.3,0.3,.033,-1.9,-1.3,-3.1,-0.1,masonfr01,2019
Yante Maten 2019,PF,22,MIA,2,13,5.7,.250,.250,.000,8.2,16.4,12.3,0.0,3.8,0.0,0.0,13.2,0.0,0.0,0.0,-0.026,-7.5,-1.6,-9.2,0.0,matenya01,2019
Wesley Matthews 2019,SF-SG,32,TOT,69,2091,10.3,.546,.577,.234,1.7,7.1,4.4,11.1,1.3,0.7,10.6,17.8,1.1,1.5,2.7,.062,-1.4,-0.5,-1.8,0.1,matthwe02,2019
Luc Mbah a Moute 2019,PF,32,LAC,4,61,6.7,.495,.333,.278,3.6,8.4,6.1,4.5,0.8,1.3,9.0,15.4,0.0,0.0,0.0,.009,-2.9,0.0,-3.0,0.0,mbahalu01,2019
Tahjere McCall 2019,SG,24,BRK,1,8,9.6,.581,.333,.333,0.0,13.1,6.6,0.0,0.0,0.0,0.0,18.1,0.0,0.0,0.0,.055,-6.0,-0.6,-6.6,0.0,mccalta01,2019
Patrick McCaw 2019,SG,23,TOT,29,397,7.5,.532,.444,.238,2.0,10.9,6.5,9.2,2.8,0.4,19.6,9.4,0.0,0.5,0.5,.065,-4.8,1.9,-3.0,-0.1,mccawpa01,2019
CJ McCollum 2019,SG,27,POR,70,2375,17.0,.553,.358,.154,2.9,9.7,6.3,13.8,1.1,0.9,7.4,25.5,4.0,1.7,5.6,.114,2.1,-1.0,1.0,1.8,mccolcj01,2019
T.J. McConnell 2019,PG,26,PHI,76,1470,13.4,.555,.100,.088,2.1,10.2,6.3,24.7,2.5,0.9,17.3,15.0,1.2,1.7,2.9,.094,-1.8,0.9,-0.9,0.4,mccontj01,2019
Doug McDermott 2019,SF,27,IND,77,1340,11.6,.617,.488,.187,1.4,7.5,4.5,7.1,0.7,0.5,8.4,16.3,1.8,1.1,2.9,.103,-0.5,-0.9,-1.4,0.2,mcderdo01,2019
JaVale McGee 2019,C,31,LAL,75,1671,21.8,.634,.019,.237,12.3,22.5,17.5,4.8,1.3,7.3,13.2,20.2,3.0,2.9,5.9,.171,0.3,1.2,1.4,1.4,mcgeeja01,2019
Rodney McGruder 2019,SG,27,MIA,66,1550,9.4,.510,.488,.156,4.1,12.2,8.2,10.3,1.1,0.7,11.5,15.4,0.4,1.6,1.9,.059,-2.2,-0.1,-2.3,-0.1,mcgruro01,2019
Alfonzo McKinnie 2019,SF,26,GSW,72,1003,11.2,.569,.429,.175,9.0,16.9,13.1,4.0,0.9,1.3,9.2,13.9,1.2,0.9,2.1,.100,-2.2,-1.3,-3.5,-0.4,mckinal01,2019
Ben McLemore 2019,SG,25,SAC,19,158,10.5,.541,.641,.188,1.9,9.4,5.5,3.4,1.8,1.6,6.7,19.4,0.1,0.1,0.2,.055,-2.1,-1.4,-3.5,-0.1,mclembe01,2019
Jordan McRae 2019,SG,27,WAS,27,333,14.3,.550,.269,.269,1.9,11.3,6.5,13.2,1.8,1.8,9.4,20.4,0.3,0.2,0.5,.066,-0.9,-0.8,-1.7,0.0,mcraejo01,2019
Jodie Meeks 2019,SG,31,TOR,8,104,16.0,.647,.462,.026,1.1,11.1,6.2,11.5,0.5,0.8,4.8,17.1,0.2,0.1,0.3,.153,1.4,-0.8,0.5,0.1,meeksjo01,2019
Salah Mejri 2019,C,32,DAL,36,399,16.1,.559,.304,.286,9.7,25.3,17.6,13.2,1.2,5.5,14.3,15.8,0.5,0.6,1.1,.136,-1.1,1.9,0.8,0.3,mejrisa01,2019
De'Anthony Melton 2019,PG,20,PHO,50,984,9.9,.466,.371,.109,2.8,12.5,7.5,22.3,3.3,1.9,21.8,15.0,-0.8,0.8,0.0,.002,-3.8,1.1,-2.7,-0.2,meltode01,2019
Chimezie Metu 2019,PF,21,SAS,29,145,6.4,.389,.034,.293,6.8,20.1,13.5,12.0,2.0,1.2,18.6,24.4,-0.5,0.2,-0.3,-0.099,-7.3,-1.4,-8.7,-0.2,metuch01,2019
Khris Middleton 2019,SF,27,MIL,77,2393,16.5,.558,.413,.225,2.3,16.5,9.8,20.1,1.6,0.2,12.1,25.1,2.5,3.6,6.1,.123,0.7,0.1,0.8,1.7,middlkh01,2019
C.J. Miles 2019,SF,31,TOT,53,856,9.0,.504,.653,.186,1.7,10.3,6.1,6.0,1.5,1.5,8.2,18.6,-0.2,0.9,0.7,.041,-2.4,-0.5,-2.9,-0.2,milescj01,2019
Darius Miller 2019,SF,28,NOP,69,1757,8.4,.550,.752,.147,0.8,6.6,3.8,10.4,1.1,1.1,10.3,13.4,1.1,0.6,1.6,.045,-2.1,-0.8,-2.9,-0.4,milleda01,2019
Malcolm Miller 2019,SF,25,TOR,10,67,13.7,.630,.808,.154,1.7,6.3,4.0,2.1,0.7,1.2,3.5,18.5,0.1,0.1,0.2,.130,1.2,-1.6,-0.5,0.0,millema01,2019
Patty Mills 2019,PG,30,SAS,82,1908,13.2,.572,.609,.155,1.4,8.9,5.2,17.6,1.3,0.4,11.6,18.5,2.2,1.2,3.5,.087,0.4,-0.8,-0.3,0.8,millspa02,2019
Paul Millsap 2019,PF,33,DEN,70,1895,17.9,.570,.239,.374,8.7,20.2,14.4,10.6,2.2,2.5,10.9,19.6,3.2,2.9,6.1,.155,0.7,1.0,1.7,1.8,millspa01,2019
Shake Milton 2019,SG,22,PHI,20,268,9.3,.483,.506,.080,3.7,10.0,6.9,9.2,1.4,2.3,6.2,15.0,0.1,0.3,0.3,.059,-2.6,-0.6,-3.2,-0.1,miltosh01,2019
Nikola Mirotić 2019,PF,27,TOT,46,1245,17.2,.584,.587,.229,5.1,22.6,14.0,6.2,1.2,2.2,7.4,21.4,2.0,1.4,3.5,.133,2.1,-0.6,1.5,1.1,mirotni01,2019
Donovan Mitchell 2019,SG,22,UTA,77,2598,17.2,.537,.339,.259,2.5,10.5,6.6,21.2,2.0,0.9,11.3,31.6,1.3,3.7,5.0,.092,1.2,0.1,1.3,2.2,mitchdo01,2019
Naz Mitrou-Long 2019,SG,25,UTA,14,84,2.2,.383,.550,.100,1.3,6.3,3.9,23.3,0.6,0.9,27.7,14.7,-0.2,0.1,-0.1,-0.046,-7.1,-1.6,-8.7,-0.1,mitrona01,2019
Malik Monk 2019,SG,20,CHO,73,1258,11.8,.518,.563,.174,1.3,10.6,5.9,14.3,1.4,1.3,12.0,24.6,-0.4,0.7,0.3,.012,-1.3,-1.7,-3.0,-0.3,monkma01,2019
Greg Monroe 2019,C,28,TOT,43,480,16.0,.521,.026,.381,15.4,22.9,19.3,8.1,1.4,1.4,12.7,22.6,0.4,0.7,1.1,.108,-2.0,-1.3,-3.2,-0.1,monrogr01,2019
E'Twaun Moore 2019,SG,29,NOP,53,1463,11.5,.567,.331,.111,2.5,6.4,4.5,9.5,1.3,0.4,9.6,17.3,1.2,0.5,1.7,.055,-1.2,-1.1,-2.3,-0.1,mooreet01,2019
Eric Moreland 2019,PF,27,TOT,5,43,6.7,.500,.143,.000,10.3,39.6,25.2,11.8,1.1,1.9,41.7,12.0,-0.1,0.1,0.0,.032,-6.7,2.0,-4.7,0.0,moreler01,2019
Jaylen Morris 2019,SG,23,MIL,4,29,12.2,.460,.300,.200,0.0,16.5,8.8,18.1,3.2,0.0,8.4,17.2,0.0,0.1,0.1,.084,-3.7,3.3,-0.4,0.0,morrija01,2019
Marcus Morris 2019,PF,29,BOS,75,2091,14.2,.568,.461,.205,3.9,19.5,11.7,7.5,1.0,1.1,9.1,20.9,2.1,2.5,4.5,.104,-0.2,-0.7,-0.9,0.6,morrima03,2019
Markieff Morris 2019,PF,29,TOT,58,1270,11.7,.521,.419,.190,5.0,17.5,11.1,8.8,1.3,1.5,9.3,19.1,0.6,1.1,1.6,.061,-2.1,-0.6,-2.7,-0.2,morrima02,2019
Monte Morris 2019,PG,23,DEN,82,1970,16.2,.577,.323,.115,1.9,8.8,5.3,21.7,1.8,0.2,6.6,17.1,4.4,1.8,6.2,.151,1.1,0.3,1.5,1.7,morrimo01,2019
Donatas Motiejūnas 2019,PF,28,SAS,3,13,-0.5,.436,.000,.333,16.9,8.3,12.6,11.9,0.0,6.5,30.4,33.5,-0.1,0.0,-0.1,-0.246,-19.4,-2.3,-21.7,-0.1,motiedo01,2019
Johnathan Motley 2019,PF,23,LAC,22,156,18.9,.563,.041,.548,12.6,21.7,17.3,11.7,1.5,1.5,15.0,28.8,0.1,0.2,0.3,.092,-1.2,-0.7,-1.9,0.0,motlejo01,2019
Emmanuel Mudiay 2019,PG,22,NYK,59,1607,14.6,.531,.284,.251,2.1,10.9,6.4,24.2,1.3,1.0,14.6,25.6,0.1,0.7,0.8,.023,-0.2,-1.8,-2.0,0.0,mudiaem01,2019
